iteration,p0_x,p0_y,p1_x,p1_y,p2_x,p2_y,p3_x,p3_y,p4_x,p4_y,p5_x,p5_y,p6_x,p6_y,p7_x,p7_y,p8_x,p8_y,p9_x,p9_y,p10_x,p10_y,p11_x,p11_y,p12_x,p12_y,p13_x,p13_y,p14_x,p14_y,p15_x,p15_y,p16_x,p16_y,p17_x,p17_y,p18_x,p18_y,p19_x,p19_y,p20_x,p20_y,p21_x,p21_y,p22_x,p22_y,p23_x,p23_y,p24_x,p24_y,p25_x,p25_y,p26_x,p26_y,p27_x,p27_y,p28_x,p28_y,p29_x,p29_y,p30_x,p30_y,p31_x,p31_y,p32_x,p32_y,p33_x,p33_y,p34_x,p34_y,p35_x,p35_y,p36_x,p36_y,p37_x,p37_y,p38_x,p38_y,p39_x,p39_y,p40_x,p40_y,p41_x,p41_y,p42_x,p42_y,p43_x,p43_y,p44_x,p44_y,p45_x,p45_y,p46_x,p46_y,p47_x,p47_y,p48_x,p48_y,p49_x,p49_y,global_best_x,global_best_y,global_best_value
0,4.1515,2.4150,3.0692,1.7902,5.0208,1.5463,3.6797,4.1738,4.8750,4.5337,2.1031,2.6331,1.0824,5.8963,6.3596,4.5969,4.5603,1.0497,4.1126,4.5904,3.6453,3.8634,5.3397,3.1335,3.5060,4.2319,2.4000,2.7499,2.0976,1.1408,2.1809,2.1739,6.8949,1.5577,4.4436,4.8008,5.5668,4.8533,3.3941,1.7601,5.1065,4.7570,4.2300,1.7984,3.4327,4.3587,4.8151,1.4350,3.4176,2.1955,0.6409,4.1767,4.6427,2.6107,5.0718,4.1360,2.5048,4.8212,5.1431,5.4713,4.8958,3.7716,6.7566,3.5194,2.5226,3.9924,6.2553,1.5940,4.2126,3.5522,4.3705,4.0154,6.3044,1.8270,3.3361,5.8800,5.6418,1.5834,3.9353,2.1754,5.3696,3.9817,6.2410,2.1295,2.4776,3.0512,4.9210,1.8715,5.3570,2.5976,6.6977,4.3430,2.5333,2.3570,0.6286,3.8173,6.0723,2.0965,4.4934,2.3508,6.241006,2.129519,27.600000
2,5.9206,2.1395,6.5046,2.3397,6.6840,2.5300,5.7974,2.8781,5.5331,3.2894,5.3668,1.1165,3.7309,3.6245,6.6896,5.1863,7.3219,2.1650,6.9702,1.2881,6.1762,2.2685,5.1656,3.2323,4.0036,4.2125,6.4000,1.6211,2.5657,2.3354,4.2208,2.1903,6.4002,2.7075,7.2613,1.1967,5.1238,3.7060,6.1513,2.0296,5.5610,3.9884,5.9675,2.1058,4.9346,3.4137,7.0103,2.3928,3.3844,3.5596,4.6409,2.4593,7.3766,1.7710,6.4910,1.6537,6.3164,1.4978,5.8845,3.5437,6.6924,1.7229,5.9949,1.4784,5.4166,2.0000,6.3535,1.6761,5.9497,2.4044,5.6550,2.7230,6.5527,1.6357,4.4710,4.3986,6.4909,1.4248,5.5134,2.2696,5.1689,5.9837,6.6861,1.4541,6.4776,1.6817,6.8971,2.7135,7.3475,0.8904,6.2191,1.4996,5.8612,2.2642,3.5174,2.5815,5.7839,2.5870,7.3764,1.2340,6.241006,2.129519,27.600000
4,6.5322,2.1009,6.7655,2.2102,5.9521,2.0734,6.6070,1.7920,6.3115,2.0110,6.5559,1.4758,5.1754,3.3716,6.9052,6.1989,5.9185,2.2083,6.5281,1.7983,6.5189,1.9225,4.9717,3.4325,1.2810,6.3651,7.7108,1.5872,5.6393,2.0379,7.2243,2.1414,6.2734,2.3013,6.1372,2.5562,4.2543,5.4745,6.2893,2.1070,5.0085,5.3107,5.9520,2.0799,3.1397,5.0974,6.2232,2.0522,4.4700,2.8621,6.5755,2.2492,5.8025,2.2567,6.5635,1.5606,7.2178,1.5261,5.4041,4.6939,6.1339,2.2669,6.3823,2.5105,7.3513,1.6878,6.3722,1.7662,6.6129,1.9434,6.3737,1.9976,6.0537,2.1477,5.3990,3.5830,6.0696,1.7172,7.2083,2.0638,5.9531,2.9423,6.0326,2.4458,7.3506,1.9731,5.8277,2.1288,6.4379,1.8684,6.2775,2.1084,6.0277,2.1827,5.9462,2.2818,6.3302,1.8867,6.8429,1.3990,6.241006,2.129519,27.600000
6,6.1714,2.1338,6.2547,2.2987,6.1040,2.1138,6.3488,2.1927,6.3765,1.9065,6.1254,1.9479,1.1754,6.4650,6.3687,3.7064,6.4331,2.1367,6.6965,1.6043,5.6024,2.6794,4.7968,3.6377,3.4134,4.2768,5.9016,1.7754,6.8678,2.1173,5.5920,2.1467,6.4316,2.0411,6.2169,2.6995,5.5419,3.5477,6.1197,2.0974,4.6707,6.0171,6.3234,2.1408,1.6582,6.1317,6.1807,1.9673,7.4227,1.3518,6.2186,2.1975,6.0881,2.1682,6.1215,2.3357,5.8361,1.7680,6.0272,3.0082,6.1859,2.2698,6.2132,2.0624,5.6727,2.2744,6.3303,1.8075,6.5467,1.9870,6.2481,2.1219,6.0795,2.1838,2.9651,6.2131,6.2669,1.5622,6.3298,2.1486,6.4707,1.1506,6.3475,1.9680,6.1968,1.8289,6.3419,2.4855,6.5083,1.6977,6.3873,2.5986,5.7621,2.1293,6.6877,2.0692,6.1066,2.2829,5.8526,2.2201,6.241006,2.129519,27.600000
8,6.2872,2.1197,6.5193,2.2781,6.2412,2.2182,6.3381,2.3903,6.2074,2.1839,6.0437,1.7942,3.5423,4.2898,6.1554,1.5463,6.4219,2.2331,6.4571,1.8798,6.4845,1.9784,4.6655,3.7646,6.8121,1.4345,6.3696,1.8477,6.2250,2.1207,6.0760,2.1440,6.3854,2.3128,6.5783,2.5866,5.4285,3.4848,6.2047,2.0486,5.7403,3.6639,6.1992,2.1194,4.2554,3.5220,6.3182,2.1486,6.0362,2.2520,6.2090,2.2370,6.6133,2.0119,6.2780,2.0625,6.0308,1.9612,5.9063,3.0941,6.2245,2.1691,6.2279,2.0941,6.4233,2.0459,6.3828,1.6845,6.3234,2.1499,6.0714,2.3026,6.0722,2.1119,4.8984,4.2740,6.2600,1.5986,6.5997,2.1459,6.1512,2.5075,6.2341,2.1401,6.1290,1.8678,6.1961,2.2858,6.4697,1.8266,6.2701,2.1246,6.3006,2.1764,6.3468,2.1713,6.1979,2.1761,6.5839,1.5475,6.241006,2.129519,27.600000
10,6.4983,2.0897,6.3580,2.2347,6.1380,2.1454,6.3760,2.1124,6.3146,2.0064,6.3024,1.4171,3.2563,4.8247,6.2429,2.4863,6.3151,2.1541,6.3929,1.9541,6.1009,2.2780,4.8267,3.5914,7.3855,1.0876,6.5038,1.8023,6.5010,2.0622,6.4360,2.1326,6.3934,2.2067,6.3146,2.5773,5.2778,3.8306,6.2217,2.1123,4.5385,6.3639,6.1823,2.1182,5.0486,3.3478,6.2791,2.0045,5.8960,2.3399,6.5941,2.1333,6.2910,2.1022,6.2722,2.0723,6.3976,1.7435,6.2238,2.1462,6.0871,2.3915,6.2591,2.1876,6.4934,2.0051,6.2595,2.0597,6.5348,2.0628,6.1950,2.1774,6.2386,2.1436,4.9081,3.9978,6.2196,1.8779,6.9461,2.1210,6.3023,1.8694,6.2257,2.1527,6.5979,2.2206,6.1473,2.3451,6.4171,1.8429,6.3175,2.2599,6.0117,2.1403,6.5119,2.1309,6.1493,2.0780,6.1899,2.1470,6.241006,2.129519,27.600000
12,6.2383,2.1266,6.3552,2.2132,6.2539,2.1129,6.3921,2.1930,6.3248,1.9893,6.1267,1.6356,4.6237,3.2695,6.2035,2.0052,6.5673,2.2706,6.3534,2.0000,6.1949,2.2034,4.5287,3.9035,6.3259,1.8527,6.1921,1.8381,6.6709,2.0777,6.1112,2.1544,6.4166,2.2218,6.3729,2.7405,4.7602,4.7637,6.2265,2.1387,5.5790,3.5353,6.2167,2.1235,5.3088,3.0935,6.2801,2.1114,6.5452,1.9412,6.3684,2.2547,6.4144,2.0753,6.2505,2.1110,6.1959,1.6115,6.0842,2.5548,6.1759,2.2588,6.2415,2.1348,6.1484,2.1367,6.2447,2.1170,6.2807,2.1257,6.1817,2.1908,6.0883,2.1336,3.7057,5.2723,6.2634,2.1362,6.5263,2.1410,6.2464,2.1062,6.2498,2.1162,6.4432,2.1393,6.2828,2.2694,6.5581,1.6591,6.2521,2.2065,6.1423,2.1566,6.5682,2.1126,6.1762,2.1160,6.1024,2.2716,6.241006,2.129519,27.600000
14,6.2870,2.1193,6.3852,2.2314,6.0832,2.2667,6.2903,2.1519,6.2425,2.1264,6.1744,1.2392,6.4107,1.9771,6.1828,1.8238,6.3409,2.1746,6.8785,1.3939,6.2280,2.1856,3.8627,4.5925,6.6273,1.6963,6.3720,2.0081,6.3006,2.1069,6.2244,2.1437,6.2979,2.1736,6.3021,2.2585,4.7444,4.7651,6.1580,1.9942,4.9674,5.1783,6.1995,2.1206,3.8832,4.3732,6.2624,2.1126,5.9671,2.2969,6.4757,2.1737,6.5973,1.9999,6.2691,2.0775,6.3059,1.9431,6.1963,2.2448,6.1611,2.2757,6.2493,2.1595,6.2662,2.0554,6.2553,2.0847,6.4871,2.0774,6.1875,2.1842,6.2168,2.1248,5.6616,2.9769,6.2412,2.0149,6.3431,2.1304,6.2477,2.0966,6.2366,2.1362,6.3774,2.1001,6.2261,2.1416,6.4654,1.7842,6.2999,2.2704,6.0890,2.1634,6.3767,2.1537,6.1860,2.1188,6.2635,2.0730,6.241006,2.129519,27.600000
16,6.2963,2.1210,6.3856,2.2535,6.1650,2.1641,6.3505,2.1295,6.2866,2.0530,6.2360,2.1167,6.2969,2.0870,6.2380,2.4132,6.4696,2.2310,6.6621,1.6436,6.1754,2.2464,6.1653,2.2073,6.6492,1.6525,6.2375,2.1727,6.5600,2.0771,6.2459,2.1489,6.4397,2.2453,6.3551,2.5380,4.8693,4.5606,6.2047,2.1125,5.5116,4.2730,6.1876,2.1179,5.0502,3.0829,6.2886,2.0565,6.2050,2.1498,6.2669,2.1415,6.2071,2.1440,6.2766,2.0626,6.2370,2.2331,6.1451,2.3860,6.2104,2.1885,6.2529,2.1708,6.2152,2.1323,6.2504,2.0913,6.3108,2.1151,6.1877,2.1845,6.2412,2.1421,6.2777,2.1133,6.2491,2.1093,6.7502,2.1317,6.2600,2.0459,6.2426,2.1271,6.3973,2.1130,6.2302,2.1419,6.2746,2.0780,6.3843,2.4473,6.1532,2.1511,6.4901,2.1356,6.1484,2.1105,6.2123,2.1604,6.241006,2.129519,27.600000
18,6.3362,2.1117,6.3624,2.2308,6.1203,2.2065,6.3877,2.1772,6.2735,2.0750,6.2493,2.3150,6.1543,2.1914,6.2224,2.1761,6.3897,2.1963,6.3139,2.0455,6.2060,2.2151,6.4204,1.9434,6.3593,1.9575,6.2881,2.0415,6.5394,2.0743,6.2167,2.1378,6.3499,2.1929,6.2723,2.2437,5.2278,3.9159,6.1834,2.0679,5.7261,3.2780,6.1870,2.1177,5.4858,2.7723,6.2575,2.1125,6.1804,2.1663,6.4025,2.2104,6.5413,2.0224,6.2669,2.0808,6.2379,2.1918,6.1093,2.4895,6.1787,2.2466,6.2495,2.1619,6.2247,2.0630,6.2468,2.1082,6.3838,2.0985,6.1507,2.2223,6.0733,2.1423,5.9831,2.5184,6.2471,2.0359,6.4562,2.1347,6.2556,2.0653,6.2403,2.1306,6.2751,2.1215,6.2429,2.4798,6.1652,2.2468,6.3307,2.3423,6.1688,2.1537,6.2904,2.1322,6.1080,2.1051,6.2148,2.1284,6.241006,2.129519,27.600000
